Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_GI_Off
111, 0, 1.88006, 1
112, 0, 1.88211, 1
113, 0, 1.87686, 1
114, 0, 1.88157, 1
115, 0, 1.87802, 1
116, 0, 1.87667, 1
117, 0, 1.87869, 1
118, 0, 1.88381, 1
119, 0, 1.88259, 1
120, 0, 1.88573, 1
121, 0, 1.87565, 1
122, 0, 1.88211, 1
123, 0, 1.88211, 1
124, 0, 1.87782, 1
125, 0, 1.87994, 1
126, 0, 1.87917, 1
127, 0, 1.87782, 1
128, 0, 1.88006, 1
129, 0, 1.88006, 1
130, 0, 1.87811, 1
131, 0, 1.87949, 1
132, 0, 1.88416, 1
133, 0, 1.87846, 1
134, 0, 1.88189, 1
135, 0, 1.87597, 1
136, 0, 1.88848, 1
137, 0, 1.87802, 1
138, 0, 1.87936, 1
139, 0, 1.87693, 1
140, 0, 1.8927, 1
141, 0, 1.88182, 1
142, 0, 1.87965, 1
143, 0, 1.88621, 1
144, 0, 1.88186, 1
145, 0, 1.87971, 1
146, 0, 1.87802, 1
147, 0, 1.88006, 1
148, 0, 1.88054, 1
149, 0, 1.88118, 1
150, 0, 1.87725, 1
151, 0, 1.87776, 1
152, 0, 1.87597, 1
153, 0, 1.87802, 1
154, 0, 1.87798, 1
155, 0, 1.8784, 1
156, 0, 1.87866, 1
157, 0, 1.87786, 1
158, 0, 1.88659, 1
159, 0, 1.88211, 1
160, 0, 1.87757, 1
161, 0, 1.88006, 1
162, 0, 1.88422, 1
163, 0, 1.88211, 1
164, 0, 1.87834, 1
165, 0, 1.87802, 1
166, 0, 1.87923, 1
167, 0, 1.88384, 1
168, 0, 1.88349, 1
169, 0, 1.88211, 1
170, 0, 1.88435, 1
171, 0, 1.88211, 1
172, 0, 1.88211, 1
173, 0, 1.88022, 1
174, 0, 1.88502, 1
175, 0, 1.87667, 1
176, 0, 1.88016, 1
177, 0, 1.87802, 1
178, 0, 1.88064, 1
179, 0, 1.88006, 1
180, 0, 1.8824, 1
181, 0, 1.88006, 1
182, 0, 1.87994, 1
183, 0, 1.87869, 1
184, 0, 1.87494, 1
185, 0, 1.88211, 1
186, 0, 1.88509, 1
187, 0, 1.87597, 1
188, 0, 1.87846, 1
189, 0, 1.88134, 1
190, 0, 1.88006, 1
191, 0, 1.8817, 1
192, 0, 1.88246, 1
193, 0, 1.87882, 1
194, 0, 1.87939, 1
195, 0, 1.87997, 1
196, 0, 1.88298, 1
197, 0, 1.87802, 1
198, 0, 1.88211, 1
199, 0, 1.87952, 1
200, 0, 1.88368, 1
201, 0, 1.87862, 1
202, 0, 1.89574, 1
203, 0, 1.88006, 1
204, 0, 1.88755, 1
205, 0, 1.88381, 1
206, 0, 1.8769, 1
207, 0, 1.88125, 1
208, 0, 1.88058, 1
209, 0, 1.87837, 1
210, 0, 1.87622, 1
211, 0, 1.87414, 1
212, 0, 1.87392, 1
213, 0, 1.87187, 1
214, 0, 1.87606, 1
215, 0, 1.87587, 1
216, 0, 1.87053, 1
217, 0, 1.87453, 1
218, 0, 1.87523, 1
219, 0, 1.87382, 1
220, 0, 1.86928, 1
221, 0, 1.87187, 1
222, 0, 1.876, 1
223, 0, 1.87187, 1
224, 0, 1.868, 1
225, 0, 1.86778, 1
226, 0, 1.86544, 1
227, 0, 1.86915, 1
228, 0, 1.86778, 1
229, 0, 1.86368, 1
230, 0, 1.87411, 1
231, 0, 1.86566, 1
232, 0, 1.8671, 1
233, 0, 1.86301, 1
234, 0, 1.87392, 1
235, 0, 1.86147, 1
236, 0, 1.8615, 1
237, 0, 1.85946, 1
238, 0, 1.86138, 1
239, 0, 1.86314, 1
240, 0, 1.85709, 1
241, 0, 1.85638, 1
242, 0, 1.85958, 1
243, 0, 1.85667, 1
244, 0, 1.86368, 1
245, 0, 1.85549, 1
246, 0, 1.85357, 1
247, 0, 1.85344, 1
248, 0, 1.85334, 1
249, 0, 1.85213, 1
250, 0, 1.84893, 1
251, 0, 1.85706, 1
252, 0, 1.85792, 1
253, 0, 1.84688, 1
254, 0, 1.85293, 1
255, 0, 1.85206, 1
256, 0, 1.84934, 1
257, 0, 1.85139, 1
258, 0, 1.85478, 1
259, 0, 1.84691, 1
260, 0, 1.8497, 1
261, 0, 1.86058, 1
262, 0, 1.84422, 1
263, 0, 1.85139, 1
264, 0, 1.8391, 1
265, 0, 1.8416, 1
266, 0, 1.83955, 1
267, 0, 1.84147, 1
268, 0, 1.83568, 1
269, 0, 1.83411, 1
270, 0, 1.83693, 1
271, 0, 1.83603, 1
272, 0, 1.83434, 1
273, 0, 1.83254, 1
274, 0, 1.83299, 1
275, 0, 1.83165, 1
276, 0, 1.83117, 1
277, 0, 1.82886, 1
278, 0, 1.82886, 1
279, 0, 1.82957, 1
280, 0, 1.82858, 1
281, 0, 1.82595, 1
282, 0, 1.87392, 1
283, 0, 1.87229, 1
284, 0, 1.87514, 1
285, 0, 1.87187, 1
286, 0, 1.86758, 1
287, 0, 1.87744, 1
288, 0, 1.87344, 1
289, 0, 1.86573, 1
290, 0, 1.86714, 1
291, 0, 1.87238, 1
292, 0, 1.872, 1
293, 0, 1.87264, 1
294, 0, 1.87661, 1
295, 0, 1.86896, 1
296, 0, 1.87533, 1
297, 0, 1.87174, 1
298, 0, 1.87392, 1
299, 0, 1.87568, 1
300, 0, 1.87136, 1
301, 0, 1.87536, 1
302, 0, 1.87533, 1
303, 0, 1.87414, 1
304, 0, 1.87715, 1
305, 0, 1.87629, 1
306, 0, 1.87213, 1
307, 0, 1.87427, 1
308, 0, 1.87462, 1
309, 0, 1.87472, 1
310, 0, 1.87174, 1
311, 0, 1.87478, 1
312, 0, 1.87258, 1
313, 0, 1.87392, 1
314, 0, 1.87568, 1
315, 0, 1.87322, 1
316, 0, 1.87184, 1
317, 0, 1.87597, 1
318, 0, 1.87162, 1
319, 0, 1.87453, 1
320, 0, 1.87424, 1
321, 0, 1.87379, 1
322, 0, 1.87597, 1
323, 0, 1.87875, 1
324, 0, 1.87802, 1
325, 0, 1.87229, 1
326, 0, 1.87261, 1
327, 0, 1.87296, 1
328, 0, 1.87421, 1
329, 0, 1.87085, 1
330, 0, 1.87078, 1
331, 0, 1.87395, 1
332, 0, 1.87366, 1
333, 0, 1.87187, 1
334, 0, 1.87203, 1
335, 0, 1.86752, 1
336, 0, 1.86803, 1
337, 0, 1.86992, 1
338, 0, 1.87056, 1
339, 0, 1.86938, 1
340, 0, 1.86739, 1
341, 0, 1.8695, 1
342, 0, 1.86982, 1
343, 0, 1.86982, 1
344, 0, 1.86573, 1
345, 0, 1.86982, 1
346, 0, 1.86518, 1
347, 0, 1.86538, 1
348, 0, 1.86438, 1
349, 0, 1.86352, 1
350, 0, 1.86368, 1
351, 0, 1.86442, 1
352, 0, 1.86573, 1
353, 0, 1.86739, 1
354, 0, 1.86442, 1
355, 0, 1.86778, 1
356, 0, 1.86749, 1
357, 0, 1.86982, 1
358, 0, 1.86717, 1
359, 0, 1.86778, 1
360, 0, 1.8687, 1
361, 0, 1.86627, 1
362, 0, 1.86739, 1
363, 0, 1.86582, 1
364, 0, 1.86573, 1
365, 0, 1.86573, 1
366, 0, 1.86778, 1
367, 0, 1.86602, 1
368, 0, 1.86573, 1
369, 0, 1.86368, 1
370, 0, 1.86573, 1
371, 0, 1.86573, 1
372, 0, 1.86813, 1
373, 0, 1.86387, 1
374, 0, 1.86691, 1
375, 0, 1.86406, 1
376, 0, 1.86573, 1
377, 0, 1.86762, 1
378, 0, 1.86778, 1
379, 0, 1.86854, 1
380, 0, 1.86397, 1
381, 0, 1.86563, 1
382, 0, 1.8663, 1
383, 0, 1.86634, 1
384, 0, 1.86768, 1
385, 0, 1.86573, 1
386, 0, 1.86336, 1
387, 0, 1.86758, 1
388, 0, 1.86614, 1
389, 0, 1.8688, 1
390, 0, 1.86339, 1
391, 0, 1.86189, 1
392, 0, 1.86531, 1
393, 0, 1.86422, 1
394, 0, 1.86573, 1
395, 0, 1.86672, 1
396, 0, 1.86573, 1
397, 0, 1.86554, 1
398, 0, 1.86378, 1
399, 0, 1.86778, 1
400, 0, 1.86294, 1
401, 0, 1.86346, 1
402, 0, 1.86163, 1
403, 0, 1.86557, 1
404, 0, 1.86374, 1
405, 0, 1.86723, 1
406, 0, 1.86573, 1
407, 0, 1.86778, 1
408, 0, 1.86573, 1
409, 0, 1.86544, 1
410, 0, 1.864, 1
411, 0, 1.86384, 1
412, 0, 1.86723, 1
413, 0, 1.86758, 1
414, 0, 1.86368, 1
415, 0, 1.86243, 1
416, 0, 1.86246, 1
417, 0, 1.86368, 1
418, 0, 1.86739, 1
419, 0, 1.86515, 1
420, 0, 1.86694, 1
421, 0, 1.86368, 1
422, 0, 1.864, 1
423, 0, 1.86515, 1
424, 0, 1.86771, 1
425, 0, 1.86573, 1
426, 0, 1.86662, 1
427, 0, 1.86381, 1
428, 0, 1.86336, 1
429, 0, 1.86698, 1
430, 0, 1.8664, 1
431, 0, 1.86368, 1
432, 0, 1.86701, 1
433, 0, 1.86442, 1
434, 0, 1.86656, 1
435, 0, 1.86506, 1
436, 0, 1.86419, 1
437, 0, 1.8648, 1
438, 0, 1.86502, 1
439, 0, 1.86854, 1
440, 0, 1.86506, 1
441, 0, 1.8648, 1
442, 0, 1.86368, 1
443, 0, 1.86403, 1
444, 0, 1.86397, 1
445, 0, 1.86451, 1
446, 0, 1.86195, 1
447, 0, 1.86467, 1
448, 0, 1.86573, 1
449, 0, 1.86493, 1
450, 0, 1.86368, 1
451, 0, 1.86982, 1
452, 0, 1.86576, 1
453, 0, 1.86205, 1
454, 0, 1.86429, 1
455, 0, 1.86678, 1
456, 0, 1.86541, 1
457, 0, 1.8657, 1
458, 0, 1.86768, 1
459, 0, 1.8696, 1
460, 0, 1.86778, 1
461, 0, 1.86547, 1
462, 0, 1.86518, 1
463, 0, 1.86573, 1
464, 0, 1.86378, 1
465, 0, 1.86829, 1
466, 0, 1.86458, 1
467, 0, 1.86509, 1
468, 0, 1.86573, 1
469, 0, 1.86685, 1
470, 0, 1.86528, 1
471, 0, 1.86307, 1
472, 0, 1.86582, 1
473, 0, 1.86541, 1
474, 0, 1.86573, 1
475, 0, 1.86746, 1
476, 0, 1.86054, 1
477, 0, 1.86333, 1
478, 0, 1.86368, 1
479, 0, 1.86461, 1
480, 0, 1.8664, 1
481, 0, 1.86694, 1
482, 0, 1.86736, 1
483, 0, 1.86755, 1
484, 0, 1.86573, 1
485, 0, 1.86778, 1
486, 0, 1.8641, 1
487, 0, 1.86605, 1
488, 0, 1.87184, 1
489, 0, 1.86672, 1
490, 0, 1.86486, 1
491, 0, 1.86381, 1
492, 0, 1.86627, 1
493, 0, 1.86573, 1
494, 0, 1.8664, 1
495, 0, 1.8656, 1
496, 0, 1.86698, 1
497, 0, 1.86176, 1
498, 0, 1.86618, 1
499, 0, 1.86381, 1
500, 0, 1.86691, 1
501, 0, 1.86336, 1
502, 0, 1.8648, 1
503, 0, 1.86368, 1
504, 0, 1.86307, 1
505, 0, 1.86672, 1
506, 0, 1.86368, 1
507, 0, 1.86573, 1
508, 0, 1.8624, 1
509, 0, 1.86778, 1
510, 0, 1.8639, 1
511, 0, 1.86506, 1
512, 0, 1.86512, 1
513, 0, 1.86422, 1
514, 0, 1.86845, 1
515, 0, 1.86554, 1
516, 0, 1.86774, 1
517, 0, 1.86368, 1
518, 0, 1.86221, 1
519, 0, 1.86438, 1
520, 0, 1.86573, 1
521, 0, 1.86573, 1
522, 0, 1.86573, 1
523, 0, 1.87258, 1
524, 0, 1.86778, 1
525, 0, 1.86525, 1
526, 0, 1.86326, 1
527, 0, 1.86294, 1
528, 0, 1.86608, 1
529, 0, 1.86618, 1
530, 0, 1.86294, 1
531, 0, 1.86435, 1
532, 0, 1.86675, 1
533, 0, 1.86717, 1
534, 0, 1.86368, 1
535, 0, 1.86765, 1
536, 0, 1.86368, 1
537, 0, 1.8648, 1
538, 0, 1.86525, 1
539, 0, 1.86413, 1
540, 0, 1.86614, 1
541, 0, 1.86422, 1
542, 0, 1.86643, 1
543, 0, 1.86573, 1
544, 0, 1.86416, 1
545, 0, 1.86451, 1
546, 0, 1.86426, 1
547, 0, 1.86493, 1
548, 0, 1.86304, 1
549, 0, 1.86688, 1
550, 0, 1.86813, 1
551, 0, 1.86768, 1
552, 0, 1.86614, 1
553, 0, 1.86554, 1
554, 0, 1.86592, 1
555, 0, 1.86573, 1
556, 0, 1.86566, 1
557, 0, 1.86573, 1
558, 0, 1.86755, 1
559, 0, 1.86659, 1
560, 0, 1.86371, 1
561, 0, 1.86352, 1
562, 0, 1.86691, 1
563, 0, 1.86573, 1
564, 0, 1.86573, 1
565, 0, 1.87174, 1
566, 0, 1.86618, 1
567, 0, 1.8647, 1
568, 0, 1.86573, 1
569, 0, 1.86714, 1
570, 0, 1.8663, 1
571, 0, 1.8632, 1
572, 0, 1.86368, 1
573, 0, 1.86707, 1
574, 0, 1.8655, 1
575, 0, 1.86163, 1
576, 0, 1.86368, 1
577, 0, 1.86352, 1
578, 0, 1.86518, 1
579, 0, 1.86643, 1
580, 0, 1.86573, 1
581, 0, 1.86618, 1
582, 0, 1.86368, 1
583, 0, 1.86384, 1
584, 0, 1.86474, 1
585, 0, 1.86826, 1
586, 0, 1.86557, 1
587, 0, 1.86387, 1
588, 0, 1.86163, 1
589, 0, 1.86714, 1
590, 0, 1.8647, 1
591, 0, 1.86573, 1
592, 0, 1.86573, 1
593, 0, 1.86317, 1
594, 0, 1.86445, 1
595, 0, 1.86797, 1
596, 0, 1.86419, 1
597, 0, 1.86598, 1
598, 0, 1.86368, 1
599, 0, 1.86675, 1
600, 0, 1.8656, 1
