Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_GI_Off
111, 0, 1.87904, 1
112, 0, 1.87542, 1
113, 0, 1.87936, 1
114, 0, 1.88006, 1
115, 0, 1.884, 1
116, 0, 1.87882, 1
117, 0, 1.88339, 1
118, 0, 1.87571, 1
119, 0, 1.88211, 1
120, 0, 1.87597, 1
121, 0, 1.88749, 1
122, 0, 1.87818, 1
123, 0, 1.88038, 1
124, 0, 1.88006, 1
125, 0, 1.88778, 1
126, 0, 1.88006, 1
127, 0, 1.88397, 1
128, 0, 1.8815, 1
129, 0, 1.88006, 1
130, 0, 1.87994, 1
131, 0, 1.88176, 1
132, 0, 1.87926, 1
133, 0, 1.88262, 1
134, 0, 1.88157, 1
135, 0, 1.88621, 1
136, 0, 1.87491, 1
137, 0, 1.88003, 1
138, 0, 1.87654, 1
139, 0, 1.88621, 1
140, 0, 1.87802, 1
141, 0, 1.88214, 1
142, 0, 1.87802, 1
143, 0, 1.87997, 1
144, 0, 1.88211, 1
145, 0, 1.87862, 1
146, 0, 1.87763, 1
147, 0, 1.88736, 1
148, 0, 1.87546, 1
149, 0, 1.87978, 1
150, 0, 1.87878, 1
151, 0, 1.88208, 1
152, 0, 1.88266, 1
153, 0, 1.8841, 1
154, 0, 1.87994, 1
155, 0, 1.88304, 1
156, 0, 1.88003, 1
157, 0, 1.88621, 1
158, 0, 1.87744, 1
159, 0, 1.88358, 1
160, 0, 1.87795, 1
161, 0, 1.88627, 1
162, 0, 1.87654, 1
163, 0, 1.88989, 1
164, 0, 1.87933, 1
165, 0, 1.87898, 1
166, 0, 1.87802, 1
167, 0, 1.88211, 1
168, 0, 1.8737, 1
169, 0, 1.88016, 1
170, 0, 1.87405, 1
171, 0, 1.88637, 1
172, 0, 1.88006, 1
173, 0, 1.87802, 1
174, 0, 1.87693, 1
175, 0, 1.87821, 1
176, 0, 1.87629, 1
177, 0, 1.87824, 1
178, 0, 1.87546, 1
179, 0, 1.87869, 1
180, 0, 1.88192, 1
181, 0, 1.88275, 1
182, 0, 1.88006, 1
183, 0, 1.88586, 1
184, 0, 1.87587, 1
185, 0, 1.87974, 1
186, 0, 1.87891, 1
187, 0, 1.8831, 1
188, 0, 1.87597, 1
189, 0, 1.88826, 1
190, 0, 1.87523, 1
191, 0, 1.88211, 1
192, 0, 1.87597, 1
193, 0, 1.88211, 1
194, 0, 1.8815, 1
195, 0, 1.87939, 1
196, 0, 1.88026, 1
197, 0, 1.88006, 1
198, 0, 1.88272, 1
199, 0, 1.87933, 1
200, 0, 1.87539, 1
201, 0, 1.88339, 1
202, 0, 1.87734, 1
203, 0, 1.8785, 1
204, 0, 1.88086, 1
205, 0, 1.88006, 1
206, 0, 1.8807, 1
207, 0, 1.88621, 1
208, 0, 1.88006, 1
209, 0, 1.88006, 1
210, 0, 1.87962, 1
211, 0, 1.88224, 1
212, 0, 1.88006, 1
213, 0, 1.88054, 1
214, 0, 1.8823, 1
215, 0, 1.88621, 1
216, 0, 1.87597, 1
217, 0, 1.87802, 1
218, 0, 1.87597, 1
219, 0, 1.87837, 1
220, 0, 1.87597, 1
221, 0, 1.86982, 1
222, 0, 1.86778, 1
223, 0, 1.87187, 1
224, 0, 1.86627, 1
225, 0, 1.86534, 1
226, 0, 1.86573, 1
227, 0, 1.8703, 1
228, 0, 1.86778, 1
229, 0, 1.86573, 1
230, 0, 1.86163, 1
231, 0, 1.86573, 1
232, 0, 1.86182, 1
233, 0, 1.86774, 1
234, 0, 1.86224, 1
235, 0, 1.86557, 1
236, 0, 1.85773, 1
237, 0, 1.85498, 1
238, 0, 1.85574, 1
239, 0, 1.85789, 1
240, 0, 1.85392, 1
241, 0, 1.85424, 1
242, 0, 1.85789, 1
243, 0, 1.85485, 1
244, 0, 1.85248, 1
245, 0, 1.85754, 1
246, 0, 1.85549, 1
247, 0, 1.85344, 1
248, 0, 1.85373, 1
249, 0, 1.85229, 1
250, 0, 1.85146, 1
251, 0, 1.85475, 1
252, 0, 1.85302, 1
253, 0, 1.85366, 1
254, 0, 1.84483, 1
255, 0, 1.8473, 1
256, 0, 1.84845, 1
257, 0, 1.8441, 1
258, 0, 1.84509, 1
259, 0, 1.84669, 1
260, 0, 1.84115, 1
261, 0, 1.8385, 1
262, 0, 1.84006, 1
263, 0, 1.84122, 1
264, 0, 1.83478, 1
265, 0, 1.83501, 1
266, 0, 1.83571, 1
267, 0, 1.8376, 1
268, 0, 1.83296, 1
269, 0, 1.83584, 1
270, 0, 1.83517, 1
271, 0, 1.83142, 1
272, 0, 1.83091, 1
273, 0, 1.83242, 1
274, 0, 1.83171, 1
275, 0, 1.8271, 1
276, 0, 1.83027, 1
277, 0, 1.8328, 1
278, 0, 1.82774, 1
279, 0, 1.82768, 1
280, 0, 1.82682, 1
281, 0, 1.82502, 1
282, 0, 1.87261, 1
283, 0, 1.87347, 1
284, 0, 1.87392, 1
285, 0, 1.87187, 1
286, 0, 1.86368, 1
287, 0, 1.87421, 1
288, 0, 1.87187, 1
289, 0, 1.86806, 1
290, 0, 1.86227, 1
291, 0, 1.86483, 1
292, 0, 1.86163, 1
293, 0, 1.87219, 1
294, 0, 1.86774, 1
295, 0, 1.86778, 1
296, 0, 1.86659, 1
297, 0, 1.86982, 1
298, 0, 1.86778, 1
299, 0, 1.87091, 1
300, 0, 1.87133, 1
301, 0, 1.86995, 1
302, 0, 1.86992, 1
303, 0, 1.86982, 1
304, 0, 1.8736, 1
305, 0, 1.8688, 1
306, 0, 1.87101, 1
307, 0, 1.87376, 1
308, 0, 1.8711, 1
309, 0, 1.87712, 1
310, 0, 1.87206, 1
311, 0, 1.87392, 1
312, 0, 1.86842, 1
313, 0, 1.87802, 1
314, 0, 1.87043, 1
315, 0, 1.87213, 1
316, 0, 1.868, 1
317, 0, 1.87392, 1
318, 0, 1.87066, 1
319, 0, 1.87187, 1
320, 0, 1.86995, 1
321, 0, 1.87114, 1
322, 0, 1.8713, 1
323, 0, 1.87187, 1
324, 0, 1.87197, 1
325, 0, 1.87264, 1
326, 0, 1.86992, 1
327, 0, 1.87082, 1
328, 0, 1.86954, 1
329, 0, 1.8696, 1
330, 0, 1.87354, 1
331, 0, 1.86778, 1
332, 0, 1.86717, 1
333, 0, 1.86998, 1
334, 0, 1.86778, 1
335, 0, 1.86813, 1
336, 0, 1.86554, 1
337, 0, 1.86982, 1
338, 0, 1.8656, 1
339, 0, 1.86768, 1
340, 0, 1.86778, 1
341, 0, 1.87187, 1
342, 0, 1.86778, 1
343, 0, 1.8681, 1
344, 0, 1.8639, 1
345, 0, 1.86877, 1
346, 0, 1.86163, 1
347, 0, 1.86573, 1
348, 0, 1.86755, 1
349, 0, 1.86573, 1
350, 0, 1.86598, 1
351, 0, 1.86368, 1
352, 0, 1.86515, 1
353, 0, 1.86509, 1
354, 0, 1.8647, 1
355, 0, 1.86419, 1
356, 0, 1.86397, 1
357, 0, 1.86659, 1
358, 0, 1.86486, 1
359, 0, 1.8648, 1
360, 0, 1.86573, 1
361, 0, 1.86918, 1
362, 0, 1.86176, 1
363, 0, 1.86368, 1
364, 0, 1.86384, 1
365, 0, 1.86368, 1
366, 0, 1.86186, 1
367, 0, 1.86573, 1
368, 0, 1.86573, 1
369, 0, 1.86646, 1
370, 0, 1.86368, 1
371, 0, 1.86451, 1
372, 0, 1.86163, 1
373, 0, 1.86778, 1
374, 0, 1.86662, 1
375, 0, 1.86662, 1
376, 0, 1.86282, 1
377, 0, 1.86685, 1
378, 0, 1.868, 1
379, 0, 1.86637, 1
380, 0, 1.86272, 1
381, 0, 1.8647, 1
382, 0, 1.8663, 1
383, 0, 1.86368, 1
384, 0, 1.86778, 1
385, 0, 1.86368, 1
386, 0, 1.86506, 1
387, 0, 1.8672, 1
388, 0, 1.86899, 1
389, 0, 1.86355, 1
390, 0, 1.86099, 1
391, 0, 1.86163, 1
392, 0, 1.86349, 1
393, 0, 1.86525, 1
394, 0, 1.86163, 1
395, 0, 1.86778, 1
396, 0, 1.8656, 1
397, 0, 1.86554, 1
398, 0, 1.86566, 1
399, 0, 1.8633, 1
400, 0, 1.86368, 1
401, 0, 1.86512, 1
402, 0, 1.86573, 1
403, 0, 1.86368, 1
404, 0, 1.8632, 1
405, 0, 1.86627, 1
406, 0, 1.86982, 1
407, 0, 1.86557, 1
408, 0, 1.86573, 1
409, 0, 1.86368, 1
410, 0, 1.8624, 1
411, 0, 1.86573, 1
412, 0, 1.86506, 1
413, 0, 1.86694, 1
414, 0, 1.86198, 1
415, 0, 1.86582, 1
416, 0, 1.86163, 1
417, 0, 1.86941, 1
418, 0, 1.86307, 1
419, 0, 1.86554, 1
420, 0, 1.86573, 1
421, 0, 1.86419, 1
422, 0, 1.86416, 1
423, 0, 1.86381, 1
424, 0, 1.86218, 1
425, 0, 1.86611, 1
426, 0, 1.86355, 1
427, 0, 1.86186, 1
428, 0, 1.86291, 1
429, 0, 1.86192, 1
430, 0, 1.86573, 1
431, 0, 1.86618, 1
432, 0, 1.86368, 1
433, 0, 1.8655, 1
434, 0, 1.86163, 1
435, 0, 1.86877, 1
436, 0, 1.86368, 1
437, 0, 1.86749, 1
438, 0, 1.86531, 1
439, 0, 1.86234, 1
440, 0, 1.86368, 1
441, 0, 1.86723, 1
442, 0, 1.86573, 1
443, 0, 1.8664, 1
444, 0, 1.86432, 1
445, 0, 1.86896, 1
446, 0, 1.86493, 1
447, 0, 1.86166, 1
448, 0, 1.86544, 1
449, 0, 1.86739, 1
450, 0, 1.86694, 1
451, 0, 1.86682, 1
452, 0, 1.86189, 1
453, 0, 1.86643, 1
454, 0, 1.86371, 1
455, 0, 1.86608, 1
456, 0, 1.86573, 1
457, 0, 1.86506, 1
458, 0, 1.86211, 1
459, 0, 1.8647, 1
460, 0, 1.86246, 1
461, 0, 1.86378, 1
462, 0, 1.86525, 1
463, 0, 1.86573, 1
464, 0, 1.86627, 1
465, 0, 1.8625, 1
466, 0, 1.86573, 1
467, 0, 1.86301, 1
468, 0, 1.86778, 1
469, 0, 1.86608, 1
470, 0, 1.86566, 1
471, 0, 1.86778, 1
472, 0, 1.86166, 1
473, 0, 1.8671, 1
474, 0, 1.86778, 1
475, 0, 1.86368, 1
476, 0, 1.86454, 1
477, 0, 1.86502, 1
478, 0, 1.86368, 1
479, 0, 1.86403, 1
480, 0, 1.86394, 1
481, 0, 1.86528, 1
482, 0, 1.86368, 1
483, 0, 1.8673, 1
484, 0, 1.86163, 1
485, 0, 1.86573, 1
486, 0, 1.86848, 1
487, 0, 1.86608, 1
488, 0, 1.86614, 1
489, 0, 1.86918, 1
490, 0, 1.86368, 1
491, 0, 1.86253, 1
492, 0, 1.86515, 1
493, 0, 1.86538, 1
494, 0, 1.86368, 1
495, 0, 1.86573, 1
496, 0, 1.86435, 1
497, 0, 1.86957, 1
498, 0, 1.86445, 1
499, 0, 1.86493, 1
500, 0, 1.86173, 1
501, 0, 1.86806, 1
502, 0, 1.86662, 1
503, 0, 1.86368, 1
504, 0, 1.86368, 1
505, 0, 1.86627, 1
506, 0, 1.86707, 1
507, 0, 1.86438, 1
508, 0, 1.86374, 1
509, 0, 1.86768, 1
510, 0, 1.86573, 1
511, 0, 1.86163, 1
512, 0, 1.85978, 1
513, 0, 1.86778, 1
514, 0, 1.86416, 1
515, 0, 1.86573, 1
516, 0, 1.86266, 1
517, 0, 1.86554, 1
518, 0, 1.86144, 1
519, 0, 1.8663, 1
520, 0, 1.8616, 1
521, 0, 1.86352, 1
522, 0, 1.86605, 1
523, 0, 1.86573, 1
524, 0, 1.86378, 1
525, 0, 1.86861, 1
526, 0, 1.86429, 1
527, 0, 1.86586, 1
528, 0, 1.86512, 1
529, 0, 1.86554, 1
530, 0, 1.86186, 1
531, 0, 1.86611, 1
532, 0, 1.86621, 1
533, 0, 1.86368, 1
534, 0, 1.86525, 1
535, 0, 1.86573, 1
536, 0, 1.86163, 1
537, 0, 1.8624, 1
538, 0, 1.88336, 1
539, 0, 1.86995, 1
540, 0, 1.87226, 1
541, 0, 1.87158, 1
542, 0, 1.86694, 1
543, 0, 1.86371, 1
544, 0, 1.86544, 1
545, 0, 1.86739, 1
546, 0, 1.86608, 1
547, 0, 1.86368, 1
548, 0, 1.8631, 1
549, 0, 1.86656, 1
550, 0, 1.86189, 1
551, 0, 1.8632, 1
552, 0, 1.86326, 1
553, 0, 1.86554, 1
554, 0, 1.86534, 1
555, 0, 1.86403, 1
556, 0, 1.86707, 1
557, 0, 1.8665, 1
558, 0, 1.86387, 1
559, 0, 1.86573, 1
560, 0, 1.86368, 1
561, 0, 1.86573, 1
562, 0, 1.864, 1
563, 0, 1.86368, 1
564, 0, 1.86211, 1
565, 0, 1.86749, 1
566, 0, 1.86445, 1
567, 0, 1.86778, 1
568, 0, 1.86621, 1
569, 0, 1.86528, 1
570, 0, 1.8617, 1
571, 0, 1.86368, 1
572, 0, 1.86573, 1
573, 0, 1.86573, 1
574, 0, 1.86163, 1
575, 0, 1.86614, 1
576, 0, 1.86224, 1
577, 0, 1.86368, 1
578, 0, 1.86573, 1
579, 0, 1.86778, 1
580, 0, 1.86573, 1
581, 0, 1.86413, 1
582, 0, 1.8655, 1
583, 0, 1.86566, 1
584, 0, 1.8671, 1
585, 0, 1.86643, 1
586, 0, 1.86378, 1
587, 0, 1.86778, 1
588, 0, 1.86493, 1
589, 0, 1.8639, 1
590, 0, 1.86592, 1
591, 0, 1.86397, 1
592, 0, 1.86701, 1
593, 0, 1.86573, 1
594, 0, 1.86304, 1
595, 0, 1.86778, 1
596, 0, 1.86451, 1
597, 0, 1.86528, 1
598, 0, 1.86371, 1
599, 0, 1.86464, 1
600, 0, 1.86544, 1
