Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_GI_Off
111, 0, 1.87664, 1
112, 0, 1.87786, 1
113, 0, 1.88032, 1
114, 0, 1.87802, 1
115, 0, 1.87802, 1
116, 0, 1.87811, 1
117, 0, 1.87446, 1
118, 0, 1.87699, 1
119, 0, 1.88115, 1
120, 0, 1.87718, 1
121, 0, 1.87597, 1
122, 0, 1.87802, 1
123, 0, 1.87699, 1
124, 0, 1.87574, 1
125, 0, 1.87965, 1
126, 0, 1.87802, 1
127, 0, 1.88083, 1
128, 0, 1.8777, 1
129, 0, 1.87971, 1
130, 0, 1.88304, 1
131, 0, 1.8783, 1
132, 0, 1.87683, 1
133, 0, 1.88211, 1
134, 0, 1.87594, 1
135, 0, 1.87802, 1
136, 0, 1.87834, 1
137, 0, 1.88006, 1
138, 0, 1.87594, 1
139, 0, 1.87747, 1
140, 0, 1.87939, 1
141, 0, 1.87805, 1
142, 0, 1.87434, 1
143, 0, 1.8769, 1
144, 0, 1.87667, 1
145, 0, 1.88003, 1
146, 0, 1.87597, 1
147, 0, 1.87424, 1
148, 0, 1.87562, 1
149, 0, 1.8793, 1
150, 0, 1.87802, 1
151, 0, 1.87606, 1
152, 0, 1.87722, 1
153, 0, 1.87731, 1
154, 0, 1.87581, 1
155, 0, 1.87802, 1
156, 0, 1.87802, 1
157, 0, 1.87798, 1
158, 0, 1.87802, 1
159, 0, 1.87741, 1
160, 0, 1.87802, 1
161, 0, 1.8784, 1
162, 0, 1.87597, 1
163, 0, 1.87802, 1
164, 0, 1.87584, 1
165, 0, 1.87597, 1
166, 0, 1.87802, 1
167, 0, 1.87869, 1
168, 0, 1.87773, 1
169, 0, 1.87686, 1
170, 0, 1.87827, 1
171, 0, 1.88211, 1
172, 0, 1.87674, 1
173, 0, 1.8761, 1
174, 0, 1.87789, 1
175, 0, 1.87597, 1
176, 0, 1.87779, 1
177, 0, 1.87802, 1
178, 0, 1.87754, 1
179, 0, 1.87597, 1
180, 0, 1.87824, 1
181, 0, 1.87773, 1
182, 0, 1.87616, 1
183, 0, 1.87808, 1
184, 0, 1.87792, 1
185, 0, 1.87802, 1
186, 0, 1.87875, 1
187, 0, 1.87968, 1
188, 0, 1.87526, 1
189, 0, 1.87933, 1
190, 0, 1.87622, 1
191, 0, 1.87818, 1
192, 0, 1.8784, 1
193, 0, 1.87718, 1
194, 0, 1.87802, 1
195, 0, 1.87997, 1
196, 0, 1.87718, 1
197, 0, 1.87626, 1
198, 0, 1.8727, 1
199, 0, 1.87811, 1
200, 0, 1.88211, 1
201, 0, 1.87699, 1
202, 0, 1.87802, 1
203, 0, 1.87821, 1
204, 0, 1.88253, 1
205, 0, 1.88006, 1
206, 0, 1.87757, 1
207, 0, 1.87568, 1
208, 0, 1.87594, 1
209, 0, 1.87392, 1
210, 0, 1.87258, 1
211, 0, 1.87539, 1
212, 0, 1.87331, 1
213, 0, 1.87014, 1
214, 0, 1.87392, 1
215, 0, 1.87011, 1
216, 0, 1.87075, 1
217, 0, 1.87597, 1
218, 0, 1.86918, 1
219, 0, 1.8688, 1
220, 0, 1.8689, 1
221, 0, 1.87165, 1
222, 0, 1.86982, 1
223, 0, 1.87078, 1
224, 0, 1.86368, 1
225, 0, 1.86774, 1
226, 0, 1.86656, 1
227, 0, 1.86579, 1
228, 0, 1.86979, 1
229, 0, 1.86173, 1
230, 0, 1.86214, 1
231, 0, 1.8633, 1
232, 0, 1.85958, 1
233, 0, 1.86163, 1
234, 0, 1.86368, 1
235, 0, 1.85869, 1
236, 0, 1.85958, 1
237, 0, 1.85734, 1
238, 0, 1.85712, 1
239, 0, 1.8569, 1
240, 0, 1.85344, 1
241, 0, 1.85315, 1
242, 0, 1.85344, 1
243, 0, 1.85139, 1
244, 0, 1.85139, 1
245, 0, 1.84947, 1
246, 0, 1.85091, 1
247, 0, 1.84883, 1
248, 0, 1.84899, 1
249, 0, 1.85165, 1
250, 0, 1.84864, 1
251, 0, 1.84525, 1
252, 0, 1.84784, 1
253, 0, 1.8472, 1
254, 0, 1.84256, 1
255, 0, 1.8432, 1
256, 0, 1.84742, 1
257, 0, 1.84547, 1
258, 0, 1.84339, 1
259, 0, 1.83706, 1
260, 0, 1.83718, 1
261, 0, 1.84106, 1
262, 0, 1.84182, 1
263, 0, 1.84022, 1
264, 0, 1.83504, 1
265, 0, 1.83501, 1
266, 0, 1.83501, 1
267, 0, 1.83501, 1
268, 0, 1.83296, 1
269, 0, 1.83091, 1
270, 0, 1.8336, 1
271, 0, 1.8312, 1
272, 0, 1.83091, 1
273, 0, 1.8305, 1
274, 0, 1.82838, 1
275, 0, 1.82477, 1
276, 0, 1.82704, 1
277, 0, 1.82851, 1
278, 0, 1.82762, 1
279, 0, 1.82067, 1
280, 0, 1.8265, 1
281, 0, 1.82682, 1
282, 0, 1.86982, 1
283, 0, 1.8689, 1
284, 0, 1.87328, 1
285, 0, 1.87174, 1
286, 0, 1.86586, 1
287, 0, 1.87939, 1
288, 0, 1.87338, 1
289, 0, 1.86154, 1
290, 0, 1.86368, 1
291, 0, 1.86573, 1
292, 0, 1.86778, 1
293, 0, 1.86941, 1
294, 0, 1.86778, 1
295, 0, 1.86861, 1
296, 0, 1.8681, 1
297, 0, 1.8697, 1
298, 0, 1.87088, 1
299, 0, 1.86966, 1
300, 0, 1.87536, 1
301, 0, 1.86982, 1
302, 0, 1.87248, 1
303, 0, 1.86787, 1
304, 0, 1.86778, 1
305, 0, 1.87168, 1
306, 0, 1.87552, 1
307, 0, 1.8712, 1
308, 0, 1.87226, 1
309, 0, 1.86986, 1
310, 0, 1.87379, 1
311, 0, 1.872, 1
312, 0, 1.86934, 1
313, 0, 1.8744, 1
314, 0, 1.87389, 1
315, 0, 1.87101, 1
316, 0, 1.87187, 1
317, 0, 1.87392, 1
318, 0, 1.87075, 1
319, 0, 1.87382, 1
320, 0, 1.87331, 1
321, 0, 1.87149, 1
322, 0, 1.86928, 1
323, 0, 1.87392, 1
324, 0, 1.8721, 1
325, 0, 1.87187, 1
326, 0, 1.87264, 1
327, 0, 1.87309, 1
328, 0, 1.87408, 1
329, 0, 1.87261, 1
330, 0, 1.87395, 1
331, 0, 1.86886, 1
332, 0, 1.87331, 1
333, 0, 1.86973, 1
334, 0, 1.87331, 1
335, 0, 1.86586, 1
336, 0, 1.87149, 1
337, 0, 1.86707, 1
338, 0, 1.86368, 1
339, 0, 1.86608, 1
340, 0, 1.86672, 1
341, 0, 1.86832, 1
342, 0, 1.86637, 1
343, 0, 1.86778, 1
344, 0, 1.86582, 1
345, 0, 1.86982, 1
346, 0, 1.8673, 1
347, 0, 1.86618, 1
348, 0, 1.86493, 1
349, 0, 1.86755, 1
350, 0, 1.86634, 1
351, 0, 1.86573, 1
352, 0, 1.86518, 1
353, 0, 1.8663, 1
354, 0, 1.86531, 1
355, 0, 1.86579, 1
356, 0, 1.86662, 1
357, 0, 1.86778, 1
358, 0, 1.86307, 1
359, 0, 1.86397, 1
360, 0, 1.86368, 1
361, 0, 1.86573, 1
362, 0, 1.8623, 1
363, 0, 1.86758, 1
364, 0, 1.86176, 1
365, 0, 1.86368, 1
366, 0, 1.86358, 1
367, 0, 1.87005, 1
368, 0, 1.86371, 1
369, 0, 1.86387, 1
370, 0, 1.86368, 1
371, 0, 1.86368, 1
372, 0, 1.86528, 1
373, 0, 1.86579, 1
374, 0, 1.86573, 1
375, 0, 1.86416, 1
376, 0, 1.86227, 1
377, 0, 1.86595, 1
378, 0, 1.86474, 1
379, 0, 1.8649, 1
380, 0, 1.86573, 1
381, 0, 1.86192, 1
382, 0, 1.86368, 1
383, 0, 1.8632, 1
384, 0, 1.86205, 1
385, 0, 1.86848, 1
386, 0, 1.86368, 1
387, 0, 1.86746, 1
388, 0, 1.86778, 1
389, 0, 1.86691, 1
390, 0, 1.86461, 1
391, 0, 1.86736, 1
392, 0, 1.8639, 1
393, 0, 1.8624, 1
394, 0, 1.86054, 1
395, 0, 1.86368, 1
396, 0, 1.86317, 1
397, 0, 1.86224, 1
398, 0, 1.86368, 1
399, 0, 1.86573, 1
400, 0, 1.86506, 1
401, 0, 1.86598, 1
402, 0, 1.86573, 1
403, 0, 1.86173, 1
404, 0, 1.86253, 1
405, 0, 1.86579, 1
406, 0, 1.86368, 1
407, 0, 1.86573, 1
408, 0, 1.86368, 1
409, 0, 1.86534, 1
410, 0, 1.86368, 1
411, 0, 1.86736, 1
412, 0, 1.86669, 1
413, 0, 1.8617, 1
414, 0, 1.86621, 1
415, 0, 1.86781, 1
416, 0, 1.86704, 1
417, 0, 1.86573, 1
418, 0, 1.86547, 1
419, 0, 1.86288, 1
420, 0, 1.86342, 1
421, 0, 1.86835, 1
422, 0, 1.86211, 1
423, 0, 1.86445, 1
424, 0, 1.86685, 1
425, 0, 1.86573, 1
426, 0, 1.86573, 1
427, 0, 1.86573, 1
428, 0, 1.86381, 1
429, 0, 1.86368, 1
430, 0, 1.86528, 1
431, 0, 1.86179, 1
432, 0, 1.86538, 1
433, 0, 1.86589, 1
434, 0, 1.86355, 1
435, 0, 1.86451, 1
436, 0, 1.86602, 1
437, 0, 1.86538, 1
438, 0, 1.86406, 1
439, 0, 1.86573, 1
440, 0, 1.86368, 1
441, 0, 1.86547, 1
442, 0, 1.86723, 1
443, 0, 1.86643, 1
444, 0, 1.86746, 1
445, 0, 1.86515, 1
446, 0, 1.86586, 1
447, 0, 1.86403, 1
448, 0, 1.86422, 1
449, 0, 1.86467, 1
450, 0, 1.86573, 1
451, 0, 1.86531, 1
452, 0, 1.86368, 1
453, 0, 1.86544, 1
454, 0, 1.86733, 1
455, 0, 1.864, 1
456, 0, 1.86374, 1
457, 0, 1.8656, 1
458, 0, 1.86771, 1
459, 0, 1.86614, 1
460, 0, 1.86854, 1
461, 0, 1.86429, 1
462, 0, 1.86346, 1
463, 0, 1.86778, 1
464, 0, 1.86477, 1
465, 0, 1.86518, 1
466, 0, 1.86368, 1
467, 0, 1.86608, 1
468, 0, 1.86349, 1
469, 0, 1.86259, 1
470, 0, 1.86368, 1
471, 0, 1.86483, 1
472, 0, 1.86362, 1
473, 0, 1.8656, 1
474, 0, 1.86573, 1
475, 0, 1.8655, 1
476, 0, 1.86368, 1
477, 0, 1.86966, 1
478, 0, 1.86349, 1
479, 0, 1.86458, 1
480, 0, 1.86784, 1
481, 0, 1.86294, 1
482, 0, 1.86368, 1
483, 0, 1.86467, 1
484, 0, 1.86534, 1
485, 0, 1.86166, 1
486, 0, 1.86688, 1
487, 0, 1.86506, 1
488, 0, 1.8655, 1
489, 0, 1.86573, 1
490, 0, 1.86698, 1
491, 0, 1.86221, 1
492, 0, 1.86787, 1
493, 0, 1.86368, 1
494, 0, 1.86342, 1
495, 0, 1.86384, 1
496, 0, 1.86573, 1
497, 0, 1.86778, 1
498, 0, 1.86778, 1
499, 0, 1.86413, 1
500, 0, 1.86579, 1
501, 0, 1.86563, 1
502, 0, 1.86528, 1
503, 0, 1.86573, 1
504, 0, 1.86573, 1
505, 0, 1.86509, 1
506, 0, 1.86157, 1
507, 0, 1.86406, 1
508, 0, 1.86669, 1
509, 0, 1.8633, 1
510, 0, 1.86573, 1
511, 0, 1.86163, 1
512, 0, 1.86595, 1
513, 0, 1.8656, 1
514, 0, 1.86592, 1
515, 0, 1.86131, 1
516, 0, 1.86624, 1
517, 0, 1.86832, 1
518, 0, 1.86675, 1
519, 0, 1.86368, 1
520, 0, 1.86496, 1
521, 0, 1.86368, 1
522, 0, 1.86554, 1
523, 0, 1.86368, 1
524, 0, 1.86234, 1
525, 0, 1.86646, 1
526, 0, 1.86544, 1
527, 0, 1.86323, 1
528, 0, 1.86573, 1
529, 0, 1.86557, 1
530, 0, 1.8656, 1
531, 0, 1.86573, 1
532, 0, 1.86614, 1
533, 0, 1.86778, 1
534, 0, 1.86893, 1
535, 0, 1.86618, 1
536, 0, 1.86426, 1
537, 0, 1.86544, 1
538, 0, 1.86141, 1
539, 0, 1.86573, 1
540, 0, 1.86195, 1
541, 0, 1.8671, 1
542, 0, 1.86467, 1
543, 0, 1.87187, 1
544, 0, 1.86531, 1
545, 0, 1.8641, 1
546, 0, 1.8625, 1
547, 0, 1.86438, 1
548, 0, 1.86938, 1
549, 0, 1.86368, 1
550, 0, 1.86666, 1
551, 0, 1.86381, 1
552, 0, 1.86432, 1
553, 0, 1.86384, 1
554, 0, 1.86368, 1
555, 0, 1.86147, 1
556, 0, 1.86563, 1
557, 0, 1.86538, 1
558, 0, 1.86454, 1
559, 0, 1.86368, 1
560, 0, 1.86717, 1
561, 0, 1.86486, 1
562, 0, 1.86573, 1
563, 0, 1.8688, 1
564, 0, 1.86275, 1
565, 0, 1.86573, 1
566, 0, 1.86419, 1
567, 0, 1.86682, 1
568, 0, 1.86525, 1
569, 0, 1.86528, 1
570, 0, 1.86573, 1
571, 0, 1.86541, 1
572, 0, 1.86618, 1
573, 0, 1.86566, 1
574, 0, 1.86573, 1
575, 0, 1.86368, 1
576, 0, 1.86778, 1
577, 0, 1.8697, 1
578, 0, 1.86326, 1
579, 0, 1.86384, 1
580, 0, 1.86573, 1
581, 0, 1.86502, 1
582, 0, 1.86362, 1
583, 0, 1.86518, 1
584, 0, 1.86512, 1
585, 0, 1.86339, 1
586, 0, 1.8656, 1
587, 0, 1.86771, 1
588, 0, 1.86378, 1
589, 0, 1.86742, 1
590, 0, 1.86534, 1
591, 0, 1.86592, 1
592, 0, 1.86778, 1
593, 0, 1.86566, 1
594, 0, 1.8656, 1
595, 0, 1.86675, 1
596, 0, 1.86595, 1
597, 0, 1.86778, 1
598, 0, 1.86595, 1
599, 0, 1.86368, 1
600, 0, 1.86384, 1
