Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_GI_Off
111, 0, 1.8751, 1
112, 0, 1.88202, 1
113, 0, 1.8809, 1
114, 0, 1.88, 1
115, 0, 1.88595, 1
116, 0, 1.88237, 1
117, 0, 1.88608, 1
118, 0, 1.87738, 1
119, 0, 1.88045, 1
120, 0, 1.87539, 1
121, 0, 1.88048, 1
122, 0, 1.8799, 1
123, 0, 1.87658, 1
124, 0, 1.88141, 1
125, 0, 1.87994, 1
126, 0, 1.87933, 1
127, 0, 1.88166, 1
128, 0, 1.88182, 1
129, 0, 1.88192, 1
130, 0, 1.88886, 1
131, 0, 1.8785, 1
132, 0, 1.87664, 1
133, 0, 1.87997, 1
134, 0, 1.88586, 1
135, 0, 1.87738, 1
136, 0, 1.88621, 1
137, 0, 1.87584, 1
138, 0, 1.87635, 1
139, 0, 1.87574, 1
140, 0, 1.87776, 1
141, 0, 1.87805, 1
142, 0, 1.87802, 1
143, 0, 1.88182, 1
144, 0, 1.87802, 1
145, 0, 1.8815, 1
146, 0, 1.87802, 1
147, 0, 1.88182, 1
148, 0, 1.88512, 1
149, 0, 1.88403, 1
150, 0, 1.884, 1
151, 0, 1.87872, 1
152, 0, 1.8881, 1
153, 0, 1.8879, 1
154, 0, 1.8839, 1
155, 0, 1.88621, 1
156, 0, 1.89197, 1
157, 0, 1.88467, 1
158, 0, 1.88426, 1
159, 0, 1.88477, 1
160, 0, 1.88432, 1
161, 0, 1.88019, 1
162, 0, 1.88467, 1
163, 0, 1.88176, 1
164, 0, 1.8791, 1
165, 0, 1.8817, 1
166, 0, 1.87802, 1
167, 0, 1.87872, 1
168, 0, 1.88035, 1
169, 0, 1.87946, 1
170, 0, 1.88016, 1
171, 0, 1.88211, 1
172, 0, 1.87837, 1
173, 0, 1.87898, 1
174, 0, 1.87539, 1
175, 0, 1.87955, 1
176, 0, 1.88026, 1
177, 0, 1.88006, 1
178, 0, 1.87802, 1
179, 0, 1.87917, 1
180, 0, 1.87981, 1
181, 0, 1.87818, 1
182, 0, 1.8784, 1
183, 0, 1.87613, 1
184, 0, 1.87802, 1
185, 0, 1.88006, 1
186, 0, 1.88125, 1
187, 0, 1.8809, 1
188, 0, 1.88243, 1
189, 0, 1.87622, 1
190, 0, 1.8817, 1
191, 0, 1.88454, 1
192, 0, 1.88275, 1
193, 0, 1.87802, 1
194, 0, 1.88083, 1
195, 0, 1.87811, 1
196, 0, 1.87782, 1
197, 0, 1.87869, 1
198, 0, 1.87664, 1
199, 0, 1.8809, 1
200, 0, 1.88042, 1
201, 0, 1.8801, 1
202, 0, 1.88112, 1
203, 0, 1.87978, 1
204, 0, 1.8815, 1
205, 0, 1.88016, 1
206, 0, 1.87802, 1
207, 0, 1.87456, 1
208, 0, 1.87392, 1
209, 0, 1.87776, 1
210, 0, 1.87187, 1
211, 0, 1.88035, 1
212, 0, 1.88416, 1
213, 0, 1.87658, 1
214, 0, 1.88211, 1
215, 0, 1.87802, 1
216, 0, 1.87392, 1
217, 0, 1.87488, 1
218, 0, 1.87392, 1
219, 0, 1.87453, 1
220, 0, 1.8719, 1
221, 0, 1.87094, 1
222, 0, 1.87187, 1
223, 0, 1.87392, 1
224, 0, 1.86928, 1
225, 0, 1.86906, 1
226, 0, 1.86573, 1
227, 0, 1.87747, 1
228, 0, 1.86637, 1
229, 0, 1.8688, 1
230, 0, 1.86131, 1
231, 0, 1.86982, 1
232, 0, 1.86106, 1
233, 0, 1.86666, 1
234, 0, 1.86163, 1
235, 0, 1.86307, 1
236, 0, 1.86051, 1
237, 0, 1.86099, 1
238, 0, 1.86118, 1
239, 0, 1.85754, 1
240, 0, 1.85542, 1
241, 0, 1.85683, 1
242, 0, 1.85744, 1
243, 0, 1.85622, 1
244, 0, 1.85824, 1
245, 0, 1.85549, 1
246, 0, 1.85482, 1
247, 0, 1.85168, 1
248, 0, 1.85197, 1
249, 0, 1.85296, 1
250, 0, 1.85139, 1
251, 0, 1.85341, 1
252, 0, 1.85542, 1
253, 0, 1.85296, 1
254, 0, 1.85043, 1
255, 0, 1.85139, 1
256, 0, 1.84576, 1
257, 0, 1.84298, 1
258, 0, 1.8456, 1
259, 0, 1.84531, 1
260, 0, 1.84557, 1
261, 0, 1.84125, 1
262, 0, 1.84234, 1
263, 0, 1.83834, 1
264, 0, 1.83562, 1
265, 0, 1.83939, 1
266, 0, 1.83424, 1
267, 0, 1.83706, 1
268, 0, 1.83091, 1
269, 0, 1.83091, 1
270, 0, 1.83494, 1
271, 0, 1.83072, 1
272, 0, 1.82995, 1
273, 0, 1.8256, 1
274, 0, 1.82794, 1
275, 0, 1.82515, 1
276, 0, 1.82682, 1
277, 0, 1.828, 1
278, 0, 1.8287, 1
279, 0, 1.82458, 1
280, 0, 1.83146, 1
281, 0, 1.82682, 1
282, 0, 1.86928, 1
283, 0, 1.86973, 1
284, 0, 1.87354, 1
285, 0, 1.87392, 1
286, 0, 1.86384, 1
287, 0, 1.88006, 1
288, 0, 1.87187, 1
289, 0, 1.86778, 1
290, 0, 1.86634, 1
291, 0, 1.8695, 1
292, 0, 1.86237, 1
293, 0, 1.87024, 1
294, 0, 1.86816, 1
295, 0, 1.86909, 1
296, 0, 1.86739, 1
297, 0, 1.87053, 1
298, 0, 1.86858, 1
299, 0, 1.87021, 1
300, 0, 1.87306, 1
301, 0, 1.87066, 1
302, 0, 1.87123, 1
303, 0, 1.87139, 1
304, 0, 1.86986, 1
305, 0, 1.87414, 1
306, 0, 1.86982, 1
307, 0, 1.86982, 1
308, 0, 1.87344, 1
309, 0, 1.8737, 1
310, 0, 1.86944, 1
311, 0, 1.87597, 1
312, 0, 1.87018, 1
313, 0, 1.8744, 1
314, 0, 1.87187, 1
315, 0, 1.87149, 1
316, 0, 1.8705, 1
317, 0, 1.8703, 1
318, 0, 1.87437, 1
319, 0, 1.87187, 1
320, 0, 1.87008, 1
321, 0, 1.86973, 1
322, 0, 1.86832, 1
323, 0, 1.87482, 1
324, 0, 1.86778, 1
325, 0, 1.87296, 1
326, 0, 1.87126, 1
327, 0, 1.87187, 1
328, 0, 1.86867, 1
329, 0, 1.87142, 1
330, 0, 1.8721, 1
331, 0, 1.87187, 1
332, 0, 1.87088, 1
333, 0, 1.86982, 1
334, 0, 1.87104, 1
335, 0, 1.87098, 1
336, 0, 1.87206, 1
337, 0, 1.86778, 1
338, 0, 1.8696, 1
339, 0, 1.86982, 1
340, 0, 1.86912, 1
341, 0, 1.86774, 1
342, 0, 1.86771, 1
343, 0, 1.86781, 1
344, 0, 1.86778, 1
345, 0, 1.86928, 1
346, 0, 1.86467, 1
347, 0, 1.86602, 1
348, 0, 1.86544, 1
349, 0, 1.8639, 1
350, 0, 1.86368, 1
351, 0, 1.86368, 1
352, 0, 1.86403, 1
353, 0, 1.86362, 1
354, 0, 1.86368, 1
355, 0, 1.8647, 1
356, 0, 1.86384, 1
357, 0, 1.86534, 1
358, 0, 1.86573, 1
359, 0, 1.86963, 1
360, 0, 1.86707, 1
361, 0, 1.86445, 1
362, 0, 1.86419, 1
363, 0, 1.86224, 1
364, 0, 1.86573, 1
365, 0, 1.86368, 1
366, 0, 1.86368, 1
367, 0, 1.86707, 1
368, 0, 1.86733, 1
369, 0, 1.86307, 1
370, 0, 1.86592, 1
371, 0, 1.86378, 1
372, 0, 1.86368, 1
373, 0, 1.86163, 1
374, 0, 1.8656, 1
375, 0, 1.86368, 1
376, 0, 1.86589, 1
377, 0, 1.86445, 1
378, 0, 1.86669, 1
379, 0, 1.86659, 1
380, 0, 1.86384, 1
381, 0, 1.86368, 1
382, 0, 1.86368, 1
383, 0, 1.86374, 1
384, 0, 1.86246, 1
385, 0, 1.86752, 1
386, 0, 1.86333, 1
387, 0, 1.86557, 1
388, 0, 1.86752, 1
389, 0, 1.86352, 1
390, 0, 1.86566, 1
391, 0, 1.8657, 1
392, 0, 1.86368, 1
393, 0, 1.86419, 1
394, 0, 1.86298, 1
395, 0, 1.8687, 1
396, 0, 1.86502, 1
397, 0, 1.86765, 1
398, 0, 1.86832, 1
399, 0, 1.86557, 1
400, 0, 1.8655, 1
401, 0, 1.8647, 1
402, 0, 1.86899, 1
403, 0, 1.86195, 1
404, 0, 1.8647, 1
405, 0, 1.86694, 1
406, 0, 1.86573, 1
407, 0, 1.86938, 1
408, 0, 1.86467, 1
409, 0, 1.8664, 1
410, 0, 1.8688, 1
411, 0, 1.86826, 1
412, 0, 1.86755, 1
413, 0, 1.87062, 1
414, 0, 1.86403, 1
415, 0, 1.86589, 1
416, 0, 1.86787, 1
417, 0, 1.86266, 1
418, 0, 1.86982, 1
419, 0, 1.8624, 1
420, 0, 1.86528, 1
421, 0, 1.8624, 1
422, 0, 1.8664, 1
423, 0, 1.86483, 1
424, 0, 1.86419, 1
425, 0, 1.86512, 1
426, 0, 1.86397, 1
427, 0, 1.86771, 1
428, 0, 1.86416, 1
429, 0, 1.86778, 1
430, 0, 1.86381, 1
431, 0, 1.86502, 1
432, 0, 1.86342, 1
433, 0, 1.86442, 1
434, 0, 1.86163, 1
435, 0, 1.86368, 1
436, 0, 1.86451, 1
437, 0, 1.86259, 1
438, 0, 1.86374, 1
439, 0, 1.86627, 1
440, 0, 1.86573, 1
441, 0, 1.86573, 1
442, 0, 1.86634, 1
443, 0, 1.86563, 1
444, 0, 1.86403, 1
445, 0, 1.86368, 1
446, 0, 1.86467, 1
447, 0, 1.86573, 1
448, 0, 1.86419, 1
449, 0, 1.86394, 1
450, 0, 1.86403, 1
451, 0, 1.86778, 1
452, 0, 1.86368, 1
453, 0, 1.86403, 1
454, 0, 1.86378, 1
455, 0, 1.86573, 1
456, 0, 1.8665, 1
457, 0, 1.86346, 1
458, 0, 1.86621, 1
459, 0, 1.86221, 1
460, 0, 1.8648, 1
461, 0, 1.86374, 1
462, 0, 1.86781, 1
463, 0, 1.86605, 1
464, 0, 1.86368, 1
465, 0, 1.86355, 1
466, 0, 1.86368, 1
467, 0, 1.86368, 1
468, 0, 1.86352, 1
469, 0, 1.86186, 1
470, 0, 1.8615, 1
471, 0, 1.86851, 1
472, 0, 1.86298, 1
473, 0, 1.86573, 1
474, 0, 1.86432, 1
475, 0, 1.86538, 1
476, 0, 1.86323, 1
477, 0, 1.87053, 1
478, 0, 1.86506, 1
479, 0, 1.86573, 1
480, 0, 1.86573, 1
481, 0, 1.86778, 1
482, 0, 1.86387, 1
483, 0, 1.864, 1
484, 0, 1.86573, 1
485, 0, 1.86678, 1
486, 0, 1.86435, 1
487, 0, 1.86573, 1
488, 0, 1.86566, 1
489, 0, 1.86733, 1
490, 0, 1.86573, 1
491, 0, 1.8671, 1
492, 0, 1.86566, 1
493, 0, 1.86464, 1
494, 0, 1.86573, 1
495, 0, 1.86349, 1
496, 0, 1.8665, 1
497, 0, 1.86493, 1
498, 0, 1.86813, 1
499, 0, 1.86221, 1
500, 0, 1.86736, 1
501, 0, 1.86573, 1
502, 0, 1.86253, 1
503, 0, 1.86368, 1
504, 0, 1.86573, 1
505, 0, 1.87187, 1
506, 0, 1.8697, 1
507, 0, 1.87027, 1
508, 0, 1.86982, 1
509, 0, 1.87376, 1
510, 0, 1.87392, 1
511, 0, 1.87066, 1
512, 0, 1.88006, 1
513, 0, 1.87686, 1
514, 0, 1.87837, 1
515, 0, 1.87174, 1
516, 0, 1.87779, 1
517, 0, 1.87187, 1
518, 0, 1.88234, 1
519, 0, 1.87334, 1
520, 0, 1.87187, 1
521, 0, 1.86982, 1
522, 0, 1.87786, 1
523, 0, 1.87187, 1
524, 0, 1.86778, 1
525, 0, 1.87174, 1
526, 0, 1.82288, 1
527, 0, 1.86989, 1
528, 0, 1.87018, 1
529, 0, 1.8624, 1
530, 0, 1.86573, 1
531, 0, 1.86973, 1
532, 0, 1.87094, 1
533, 0, 1.87533, 1
534, 0, 1.8711, 1
535, 0, 1.86778, 1
536, 0, 1.86662, 1
537, 0, 1.86573, 1
538, 0, 1.86467, 1
539, 0, 1.86541, 1
540, 0, 1.86778, 1
541, 0, 1.86486, 1
542, 0, 1.86163, 1
543, 0, 1.86576, 1
544, 0, 1.86982, 1
545, 0, 1.86429, 1
546, 0, 1.86445, 1
547, 0, 1.86774, 1
548, 0, 1.86589, 1
549, 0, 1.87398, 1
550, 0, 1.87322, 1
551, 0, 1.86982, 1
552, 0, 1.87418, 1
553, 0, 1.87834, 1
554, 0, 1.87392, 1
555, 0, 1.87584, 1
556, 0, 1.87802, 1
557, 0, 1.87254, 1
558, 0, 1.86598, 1
559, 0, 1.8681, 1
560, 0, 1.8673, 1
561, 0, 1.86877, 1
562, 0, 1.86768, 1
563, 0, 1.86582, 1
564, 0, 1.86726, 1
565, 0, 1.87066, 1
566, 0, 1.86573, 1
567, 0, 1.86813, 1
568, 0, 1.86298, 1
569, 0, 1.86778, 1
570, 0, 1.8655, 1
571, 0, 1.86595, 1
572, 0, 1.86733, 1
573, 0, 1.86746, 1
574, 0, 1.86758, 1
575, 0, 1.86723, 1
576, 0, 1.86806, 1
577, 0, 1.86778, 1
578, 0, 1.8711, 1
579, 0, 1.86982, 1
580, 0, 1.86982, 1
581, 0, 1.87152, 1
582, 0, 1.86778, 1
583, 0, 1.86694, 1
584, 0, 1.86538, 1
585, 0, 1.8705, 1
586, 0, 1.86982, 1
587, 0, 1.86634, 1
588, 0, 1.86874, 1
589, 0, 1.86778, 1
590, 0, 1.86634, 1
591, 0, 1.86512, 1
592, 0, 1.86579, 1
593, 0, 1.86941, 1
594, 0, 1.86771, 1
595, 0, 1.86954, 1
596, 0, 1.8695, 1
597, 0, 1.86736, 1
598, 0, 1.86611, 1
599, 0, 1.864, 1
600, 0, 1.86563, 1
