Frame Nr., Compute, Primary Ray Trace, Cornell_Box_(9261_Probes)_-_GI_Off
111, 0, 1.87706, 1
112, 0, 1.88006, 1
113, 0, 1.88006, 1
114, 0, 1.87949, 1
115, 0, 1.88006, 1
116, 0, 1.8825, 1
117, 0, 1.88758, 1
118, 0, 1.88426, 1
119, 0, 1.8887, 1
120, 0, 1.88694, 1
121, 0, 1.88986, 1
122, 0, 1.88211, 1
123, 0, 1.88416, 1
124, 0, 1.88266, 1
125, 0, 1.88211, 1
126, 0, 1.87734, 1
127, 0, 1.88179, 1
128, 0, 1.87802, 1
129, 0, 1.87802, 1
130, 0, 1.8783, 1
131, 0, 1.88246, 1
132, 0, 1.8792, 1
133, 0, 1.88211, 1
134, 0, 1.88973, 1
135, 0, 1.88192, 1
136, 0, 1.88221, 1
137, 0, 1.87629, 1
138, 0, 1.87994, 1
139, 0, 1.87962, 1
140, 0, 1.88182, 1
141, 0, 1.87917, 1
142, 0, 1.87869, 1
143, 0, 1.88131, 1
144, 0, 1.87843, 1
145, 0, 1.88198, 1
146, 0, 1.88045, 1
147, 0, 1.87968, 1
148, 0, 1.88106, 1
149, 0, 1.87981, 1
150, 0, 1.88621, 1
151, 0, 1.88374, 1
152, 0, 1.88592, 1
153, 0, 1.88006, 1
154, 0, 1.88224, 1
155, 0, 1.87766, 1
156, 0, 1.88413, 1
157, 0, 1.87981, 1
158, 0, 1.8832, 1
159, 0, 1.88214, 1
160, 0, 1.88192, 1
161, 0, 1.8816, 1
162, 0, 1.88186, 1
163, 0, 1.87597, 1
164, 0, 1.8785, 1
165, 0, 1.88179, 1
166, 0, 1.87853, 1
167, 0, 1.88006, 1
168, 0, 1.87638, 1
169, 0, 1.87987, 1
170, 0, 1.88006, 1
171, 0, 1.87597, 1
172, 0, 1.88006, 1
173, 0, 1.87722, 1
174, 0, 1.88208, 1
175, 0, 1.87616, 1
176, 0, 1.88006, 1
177, 0, 1.87779, 1
178, 0, 1.88211, 1
179, 0, 1.87869, 1
180, 0, 1.87843, 1
181, 0, 1.88211, 1
182, 0, 1.87792, 1
183, 0, 1.87818, 1
184, 0, 1.87981, 1
185, 0, 1.87766, 1
186, 0, 1.88006, 1
187, 0, 1.87446, 1
188, 0, 1.87869, 1
189, 0, 1.87917, 1
190, 0, 1.8776, 1
191, 0, 1.87805, 1
192, 0, 1.87955, 1
193, 0, 1.87952, 1
194, 0, 1.87757, 1
195, 0, 1.88006, 1
196, 0, 1.88406, 1
197, 0, 1.87597, 1
198, 0, 1.88054, 1
199, 0, 1.8784, 1
200, 0, 1.87594, 1
201, 0, 1.87869, 1
202, 0, 1.87584, 1
203, 0, 1.87802, 1
204, 0, 1.88006, 1
205, 0, 1.87898, 1
206, 0, 1.87587, 1
207, 0, 1.87619, 1
208, 0, 1.87411, 1
209, 0, 1.88029, 1
210, 0, 1.87619, 1
211, 0, 1.87568, 1
212, 0, 1.87392, 1
213, 0, 1.86778, 1
214, 0, 1.87597, 1
215, 0, 1.8719, 1
216, 0, 1.87802, 1
217, 0, 1.87382, 1
218, 0, 1.87843, 1
219, 0, 1.87232, 1
220, 0, 1.87187, 1
221, 0, 1.87005, 1
222, 0, 1.87002, 1
223, 0, 1.87302, 1
224, 0, 1.86544, 1
225, 0, 1.86554, 1
226, 0, 1.86544, 1
227, 0, 1.86678, 1
228, 0, 1.86605, 1
229, 0, 1.86506, 1
230, 0, 1.86342, 1
231, 0, 1.8631, 1
232, 0, 1.86096, 1
233, 0, 1.86368, 1
234, 0, 1.86067, 1
235, 0, 1.86029, 1
236, 0, 1.85792, 1
237, 0, 1.85773, 1
238, 0, 1.85776, 1
239, 0, 1.85549, 1
240, 0, 1.85754, 1
241, 0, 1.85302, 1
242, 0, 1.85603, 1
243, 0, 1.85562, 1
244, 0, 1.85139, 1
245, 0, 1.85101, 1
246, 0, 1.85168, 1
247, 0, 1.84896, 1
248, 0, 1.84816, 1
249, 0, 1.84851, 1
250, 0, 1.84922, 1
251, 0, 1.8471, 1
252, 0, 1.84893, 1
253, 0, 1.84726, 1
254, 0, 1.84336, 1
255, 0, 1.84547, 1
256, 0, 1.8472, 1
257, 0, 1.84218, 1
258, 0, 1.84512, 1
259, 0, 1.83984, 1
260, 0, 1.84323, 1
261, 0, 1.83808, 1
262, 0, 1.83779, 1
263, 0, 1.8368, 1
264, 0, 1.83363, 1
265, 0, 1.8391, 1
266, 0, 1.8384, 1
267, 0, 1.83517, 1
268, 0, 1.83296, 1
269, 0, 1.83728, 1
270, 0, 1.83296, 1
271, 0, 1.8327, 1
272, 0, 1.83066, 1
273, 0, 1.8289, 1
274, 0, 1.82944, 1
275, 0, 1.83216, 1
276, 0, 1.83069, 1
277, 0, 1.82682, 1
278, 0, 1.82582, 1
279, 0, 1.82563, 1
280, 0, 1.82477, 1
281, 0, 1.8248, 1
282, 0, 1.87328, 1
283, 0, 1.8729, 1
284, 0, 1.87126, 1
285, 0, 1.87162, 1
286, 0, 1.86419, 1
287, 0, 1.87389, 1
288, 0, 1.87184, 1
289, 0, 1.86202, 1
290, 0, 1.86221, 1
291, 0, 1.86973, 1
292, 0, 1.86762, 1
293, 0, 1.86806, 1
294, 0, 1.86982, 1
295, 0, 1.86813, 1
296, 0, 1.86982, 1
297, 0, 1.86784, 1
298, 0, 1.8696, 1
299, 0, 1.87178, 1
300, 0, 1.86982, 1
301, 0, 1.87088, 1
302, 0, 1.86838, 1
303, 0, 1.86982, 1
304, 0, 1.86982, 1
305, 0, 1.86982, 1
306, 0, 1.87187, 1
307, 0, 1.86989, 1
308, 0, 1.87475, 1
309, 0, 1.87187, 1
310, 0, 1.8729, 1
311, 0, 1.87034, 1
312, 0, 1.87187, 1
313, 0, 1.87373, 1
314, 0, 1.87421, 1
315, 0, 1.8703, 1
316, 0, 1.86989, 1
317, 0, 1.87533, 1
318, 0, 1.87238, 1
319, 0, 1.87555, 1
320, 0, 1.87379, 1
321, 0, 1.87174, 1
322, 0, 1.87405, 1
323, 0, 1.87392, 1
324, 0, 1.8688, 1
325, 0, 1.86854, 1
326, 0, 1.87187, 1
327, 0, 1.8704, 1
328, 0, 1.87101, 1
329, 0, 1.86854, 1
330, 0, 1.87162, 1
331, 0, 1.87152, 1
332, 0, 1.8679, 1
333, 0, 1.86797, 1
334, 0, 1.86982, 1
335, 0, 1.8696, 1
336, 0, 1.86778, 1
337, 0, 1.86707, 1
338, 0, 1.87187, 1
339, 0, 1.8679, 1
340, 0, 1.87027, 1
341, 0, 1.86573, 1
342, 0, 1.86787, 1
343, 0, 1.86963, 1
344, 0, 1.86694, 1
345, 0, 1.87024, 1
346, 0, 1.86435, 1
347, 0, 1.86458, 1
348, 0, 1.8695, 1
349, 0, 1.86765, 1
350, 0, 1.86435, 1
351, 0, 1.86163, 1
352, 0, 1.86419, 1
353, 0, 1.86384, 1
354, 0, 1.86435, 1
355, 0, 1.86259, 1
356, 0, 1.86371, 1
357, 0, 1.86573, 1
358, 0, 1.86573, 1
359, 0, 1.86573, 1
360, 0, 1.86547, 1
361, 0, 1.86573, 1
362, 0, 1.86499, 1
363, 0, 1.86541, 1
364, 0, 1.86368, 1
365, 0, 1.86547, 1
366, 0, 1.86368, 1
367, 0, 1.86541, 1
368, 0, 1.86547, 1
369, 0, 1.86573, 1
370, 0, 1.86541, 1
371, 0, 1.86794, 1
372, 0, 1.86771, 1
373, 0, 1.86397, 1
374, 0, 1.86746, 1
375, 0, 1.86778, 1
376, 0, 1.86771, 1
377, 0, 1.87018, 1
378, 0, 1.86573, 1
379, 0, 1.86477, 1
380, 0, 1.86602, 1
381, 0, 1.86522, 1
382, 0, 1.86326, 1
383, 0, 1.86435, 1
384, 0, 1.86413, 1
385, 0, 1.8679, 1
386, 0, 1.86368, 1
387, 0, 1.8649, 1
388, 0, 1.86266, 1
389, 0, 1.86573, 1
390, 0, 1.86368, 1
391, 0, 1.86605, 1
392, 0, 1.86352, 1
393, 0, 1.86736, 1
394, 0, 1.86592, 1
395, 0, 1.86637, 1
396, 0, 1.86573, 1
397, 0, 1.86454, 1
398, 0, 1.86221, 1
399, 0, 1.86416, 1
400, 0, 1.86778, 1
401, 0, 1.8639, 1
402, 0, 1.86541, 1
403, 0, 1.86397, 1
404, 0, 1.86413, 1
405, 0, 1.86592, 1
406, 0, 1.86618, 1
407, 0, 1.86688, 1
408, 0, 1.86528, 1
409, 0, 1.86435, 1
410, 0, 1.86573, 1
411, 0, 1.86573, 1
412, 0, 1.86726, 1
413, 0, 1.86518, 1
414, 0, 1.86739, 1
415, 0, 1.86573, 1
416, 0, 1.86691, 1
417, 0, 1.86688, 1
418, 0, 1.86426, 1
419, 0, 1.86512, 1
420, 0, 1.86461, 1
421, 0, 1.86573, 1
422, 0, 1.86614, 1
423, 0, 1.86774, 1
424, 0, 1.86627, 1
425, 0, 1.86602, 1
426, 0, 1.86371, 1
427, 0, 1.86813, 1
428, 0, 1.86573, 1
429, 0, 1.86368, 1
430, 0, 1.86982, 1
431, 0, 1.86778, 1
432, 0, 1.86723, 1
433, 0, 1.86509, 1
434, 0, 1.86778, 1
435, 0, 1.8649, 1
436, 0, 1.86538, 1
437, 0, 1.8641, 1
438, 0, 1.86461, 1
439, 0, 1.86397, 1
440, 0, 1.86771, 1
441, 0, 1.87117, 1
442, 0, 1.86163, 1
443, 0, 1.86867, 1
444, 0, 1.8617, 1
445, 0, 1.86627, 1
446, 0, 1.86685, 1
447, 0, 1.86742, 1
448, 0, 1.86653, 1
449, 0, 1.86778, 1
450, 0, 1.86886, 1
451, 0, 1.86595, 1
452, 0, 1.86778, 1
453, 0, 1.86368, 1
454, 0, 1.864, 1
455, 0, 1.86368, 1
456, 0, 1.86374, 1
457, 0, 1.86266, 1
458, 0, 1.86573, 1
459, 0, 1.86368, 1
460, 0, 1.86464, 1
461, 0, 1.86573, 1
462, 0, 1.86477, 1
463, 0, 1.86506, 1
464, 0, 1.86502, 1
465, 0, 1.86573, 1
466, 0, 1.86778, 1
467, 0, 1.86832, 1
468, 0, 1.86163, 1
469, 0, 1.86637, 1
470, 0, 1.86573, 1
471, 0, 1.86448, 1
472, 0, 1.8657, 1
473, 0, 1.86595, 1
474, 0, 1.86464, 1
475, 0, 1.8639, 1
476, 0, 1.86762, 1
477, 0, 1.86701, 1
478, 0, 1.86637, 1
479, 0, 1.86326, 1
480, 0, 1.86339, 1
481, 0, 1.86502, 1
482, 0, 1.8633, 1
483, 0, 1.86573, 1
484, 0, 1.86342, 1
485, 0, 1.86573, 1
486, 0, 1.86525, 1
487, 0, 1.86486, 1
488, 0, 1.86525, 1
489, 0, 1.86781, 1
490, 0, 1.86803, 1
491, 0, 1.86163, 1
492, 0, 1.86333, 1
493, 0, 1.86506, 1
494, 0, 1.86387, 1
495, 0, 1.8657, 1
496, 0, 1.86282, 1
497, 0, 1.86627, 1
498, 0, 1.86893, 1
499, 0, 1.86368, 1
500, 0, 1.86883, 1
501, 0, 1.86163, 1
502, 0, 1.87187, 1
503, 0, 1.86736, 1
504, 0, 1.86573, 1
505, 0, 1.86573, 1
506, 0, 1.86243, 1
507, 0, 1.86707, 1
508, 0, 1.86566, 1
509, 0, 1.86646, 1
510, 0, 1.86387, 1
511, 0, 1.86234, 1
512, 0, 1.86346, 1
513, 0, 1.86573, 1
514, 0, 1.86448, 1
515, 0, 1.86538, 1
516, 0, 1.86618, 1
517, 0, 1.86205, 1
518, 0, 1.86368, 1
519, 0, 1.86698, 1
520, 0, 1.86557, 1
521, 0, 1.86368, 1
522, 0, 1.86963, 1
523, 0, 1.8656, 1
524, 0, 1.86778, 1
525, 0, 1.86931, 1
526, 0, 1.86336, 1
527, 0, 1.86544, 1
528, 0, 1.86557, 1
529, 0, 1.86678, 1
530, 0, 1.86589, 1
531, 0, 1.864, 1
532, 0, 1.86541, 1
533, 0, 1.86774, 1
534, 0, 1.86573, 1
535, 0, 1.86387, 1
536, 0, 1.86646, 1
537, 0, 1.86285, 1
538, 0, 1.8633, 1
539, 0, 1.86528, 1
540, 0, 1.8655, 1
541, 0, 1.86573, 1
542, 0, 1.86294, 1
543, 0, 1.86368, 1
544, 0, 1.86304, 1
545, 0, 1.86547, 1
546, 0, 1.86189, 1
547, 0, 1.8641, 1
548, 0, 1.86352, 1
549, 0, 1.86515, 1
550, 0, 1.86931, 1
551, 0, 1.8639, 1
552, 0, 1.86499, 1
553, 0, 1.86627, 1
554, 0, 1.86438, 1
555, 0, 1.86502, 1
556, 0, 1.86704, 1
557, 0, 1.86518, 1
558, 0, 1.8673, 1
559, 0, 1.86893, 1
560, 0, 1.90688, 1
561, 0, 1.90192, 1
562, 0, 1.88714, 1
563, 0, 1.88861, 1
564, 0, 1.86819, 1
565, 0, 1.8656, 1
566, 0, 1.86611, 1
567, 0, 1.8649, 1
568, 0, 1.86515, 1
569, 0, 1.86371, 1
570, 0, 1.86643, 1
571, 0, 1.86602, 1
572, 0, 1.86432, 1
573, 0, 1.8671, 1
574, 0, 1.86666, 1
575, 0, 1.86573, 1
576, 0, 1.86256, 1
577, 0, 1.86819, 1
578, 0, 1.86394, 1
579, 0, 1.86573, 1
580, 0, 1.86778, 1
581, 0, 1.86237, 1
582, 0, 1.86621, 1
583, 0, 1.86573, 1
584, 0, 1.86573, 1
585, 0, 1.86592, 1
586, 0, 1.86368, 1
587, 0, 1.86749, 1
588, 0, 1.86778, 1
589, 0, 1.86454, 1
590, 0, 1.86784, 1
591, 0, 1.86163, 1
592, 0, 1.86368, 1
593, 0, 1.86448, 1
594, 0, 1.86573, 1
595, 0, 1.87418, 1
596, 0, 1.86342, 1
597, 0, 1.86323, 1
598, 0, 1.86243, 1
599, 0, 1.86746, 1
600, 0, 1.86608, 1
